Machine_ID,Temperature,Downtime_Flag,Run_Time
Makino-L3-Unit1-2015,18.3,1,164
Makino-L2-Unit1-2015,15.0,1,139
Makino-L1-Unit1-2013,5.7,1,97
Makino-L2-Unit1-2015,19.0,1,79
Makino-L1-Unit1-2013,21.2,0,74
Makino-L2-Unit1-2015,25.3,1,199
Makino-L1-Unit1-2013,12.2,1,115
Makino-L1-Unit1-2013,21.6,1,169
Makino-L3-Unit1-2015,21.4,0,114
Makino-L2-Unit1-2015,21.4,0,78
Makino-L2-Unit1-2015,11.7,1,112
Makino-L3-Unit1-2015,21.4,0,107
Makino-L3-Unit1-2015,25.9,1,122
Makino-L3-Unit1-2015,21.4,0,131
Makino-L3-Unit1-2015,21.3,0,80
Makino-L3-Unit1-2015,21.1,0,82
Makino-L3-Unit1-2015,11.6,1,64
Makino-L2-Unit1-2015,14.6,1,158
Makino-L1-Unit1-2013,25.1,1,174
Makino-L2-Unit1-2015,21.4,0,75
Makino-L3-Unit1-2015,4.5,0,138
Makino-L1-Unit1-2013,11.9,0,132
Makino-L2-Unit1-2015,12.2,0,101
Makino-L2-Unit1-2015,26.4,0,156
Makino-L2-Unit1-2015,5.7,0,95
Makino-L1-Unit1-2013,11.9,0,125
Makino-L3-Unit1-2015,10.6,0,122
Makino-L2-Unit1-2015,8.7,0,83
Makino-L2-Unit1-2015,11.9,0,120
Makino-L2-Unit1-2015,7.4,0,174
Makino-L3-Unit1-2015,6.8,0,152
Makino-L1-Unit1-2013,12.2,0,126
Makino-L3-Unit1-2015,10.6,0,181
Makino-L1-Unit1-2013,26.1,0,150
Makino-L1-Unit1-2013,8.7,0,61
Makino-L3-Unit1-2015,7.4,0,197
Makino-L2-Unit1-2015,6.8,0,131
Makino-L1-Unit1-2013,12.2,0,182
Makino-L1-Unit1-2013,25.9,0,51
Makino-L1-Unit1-2013,25.9,0,144
Makino-L1-Unit1-2013,19.4,1,122
Makino-L3-Unit1-2015,26.1,0,99
Makino-L2-Unit1-2015,25.2,1,109
Makino-L1-Unit1-2013,7.6,1,170
Makino-L3-Unit1-2015,6.3,1,162
Makino-L3-Unit1-2015,26.3,1,122
Makino-L2-Unit1-2015,10.0,1,69
Makino-L1-Unit1-2013,18.0,1,91
Makino-L3-Unit1-2015,4.5,1,133
Makino-L2-Unit1-2015,12.3,1,127
Makino-L2-Unit1-2015,18.1,1,170
Makino-L1-Unit1-2013,29.3,1,135
Makino-L2-Unit1-2015,4.6,1,92
Makino-L2-Unit1-2015,15.7,1,117
Makino-L1-Unit1-2013,26.4,1,183
Makino-L3-Unit1-2015,22.7,1,132
Makino-L2-Unit1-2015,23.6,0,123
Makino-L3-Unit1-2015,9.9,0,113
Makino-L1-Unit1-2013,11.9,0,169
Makino-L1-Unit1-2013,19.1,1,99
Makino-L3-Unit1-2015,12.2,0,161
Makino-L1-Unit1-2013,23.4,0,104
Makino-L3-Unit1-2015,12.5,1,199
Makino-L3-Unit1-2015,23.4,0,141
Makino-L3-Unit1-2015,15.0,1,156
Makino-L3-Unit1-2015,10.2,1,144
Makino-L2-Unit1-2015,26.0,1,182
Makino-L1-Unit1-2013,13.7,1,193
Makino-L2-Unit1-2015,25.2,1,138
Makino-L1-Unit1-2013,25.7,1,125
Makino-L1-Unit1-2013,26.6,1,51
Makino-L3-Unit1-2015,4.5,0,121
Makino-L1-Unit1-2013,6.1,1,116
Makino-L2-Unit1-2015,8.7,0,70
Makino-L2-Unit1-2015,7.4,0,72
Makino-L2-Unit1-2015,24.3,1,131
Makino-L2-Unit1-2015,17.0,1,66
Makino-L3-Unit1-2015,5.0,1,177
Makino-L1-Unit1-2013,14.6,1,162
Makino-L1-Unit1-2013,5.7,0,138
Makino-L2-Unit1-2015,12.4,1,176
Makino-L2-Unit1-2015,6.1,1,101
Makino-L3-Unit1-2015,23.0,0,121
Makino-L2-Unit1-2015,22.6,0,147
Makino-L1-Unit1-2013,22.9,0,109
Makino-L2-Unit1-2015,12.2,0,85
Makino-L1-Unit1-2013,4.9,1,150
Makino-L1-Unit1-2013,9.9,0,198
Makino-L1-Unit1-2013,21.7,0,50
Makino-L3-Unit1-2015,6.1,1,182
Makino-L1-Unit1-2013,21.7,0,197
Makino-L1-Unit1-2013,17.1,1,165
Makino-L2-Unit1-2015,10.6,0,181
Makino-L2-Unit1-2015,6.8,0,192
Makino-L1-Unit1-2013,5.7,0,100
Makino-L1-Unit1-2013,12.2,0,59
Makino-L3-Unit1-2015,9.9,0,68
Makino-L3-Unit1-2015,6.8,0,88
Makino-L2-Unit1-2015,4.5,0,191
Makino-L3-Unit1-2015,21.4,0,115
Makino-L2-Unit1-2015,21.4,0,155
Makino-L1-Unit1-2013,8.0,1,110
Makino-L1-Unit1-2013,16.7,1,147
Makino-L1-Unit1-2013,24.1,1,182
Makino-L3-Unit1-2015,26.7,1,105
Makino-L1-Unit1-2013,7.8,1,68
Makino-L2-Unit1-2015,18.6,1,96
Makino-L3-Unit1-2015,21.2,1,63
Makino-L2-Unit1-2015,5.7,0,54
Makino-L1-Unit1-2013,26.3,0,78
Makino-L2-Unit1-2015,14.0,1,85
Makino-L1-Unit1-2013,25.8,0,57
Makino-L1-Unit1-2013,4.5,0,106
Makino-L2-Unit1-2015,27.0,1,72
Makino-L1-Unit1-2013,25.9,0,88
Makino-L3-Unit1-2015,5.1,1,190
Makino-L1-Unit1-2013,8.1,1,155
Makino-L2-Unit1-2015,5.9,1,178
Makino-L3-Unit1-2015,7.4,0,60
Makino-L1-Unit1-2013,10.6,0,176
Makino-L3-Unit1-2015,13.7,1,109
Makino-L3-Unit1-2015,7.4,0,191
Makino-L1-Unit1-2013,8.7,0,85
Makino-L2-Unit1-2015,32.3,1,133
Makino-L3-Unit1-2015,11.9,0,166
Makino-L2-Unit1-2015,4.5,0,184
Makino-L3-Unit1-2015,8.7,0,166
Makino-L3-Unit1-2015,22.0,1,56
Makino-L2-Unit1-2015,6.9,1,178
Makino-L2-Unit1-2015,11.9,0,108
Makino-L3-Unit1-2015,5.7,0,79
Makino-L2-Unit1-2015,7.4,0,62
Makino-L2-Unit1-2015,8.7,0,143
Makino-L1-Unit1-2013,10.6,0,112
Makino-L2-Unit1-2015,5.7,0,91
Makino-L3-Unit1-2015,6.8,0,128
Makino-L3-Unit1-2015,4.5,0,75
Makino-L3-Unit1-2015,24.4,1,123
Makino-L2-Unit1-2015,30.3,1,199
Makino-L2-Unit1-2015,8.7,0,74
Makino-L3-Unit1-2015,26.4,1,54
Makino-L2-Unit1-2015,11.9,0,58
Makino-L2-Unit1-2015,25.6,1,167
Makino-L3-Unit1-2015,5.7,0,120
Makino-L1-Unit1-2013,23.1,0,106
Makino-L3-Unit1-2015,30.3,1,72
Makino-L3-Unit1-2015,29.8,1,137
Makino-L1-Unit1-2013,28.7,1,152
Makino-L2-Unit1-2015,27.0,1,158
Makino-L3-Unit1-2015,23.4,0,102
Makino-L3-Unit1-2015,26.4,1,116
Makino-L3-Unit1-2015,25.6,1,185
Makino-L1-Unit1-2013,24.4,1,56
Makino-L3-Unit1-2015,29.8,1,71
Makino-L2-Unit1-2015,12.4,1,94
Makino-L1-Unit1-2013,24.4,1,102
Makino-L2-Unit1-2015,25.6,1,160
Makino-L3-Unit1-2015,26.4,1,128
Makino-L2-Unit1-2015,27.0,1,138
Makino-L3-Unit1-2015,28.7,1,199
Makino-L3-Unit1-2015,11.9,0,148
Makino-L3-Unit1-2015,22.5,1,188
Makino-L2-Unit1-2015,22.5,0,73
Makino-L3-Unit1-2015,26.4,1,164
Makino-L3-Unit1-2015,10.8,1,147
Makino-L3-Unit1-2015,22.5,0,82
Makino-L3-Unit1-2015,22.7,0,118
Makino-L2-Unit1-2015,22.6,0,139
Makino-L2-Unit1-2015,22.5,0,129
Makino-L3-Unit1-2015,21.7,0,178
Makino-L3-Unit1-2015,21.5,0,86
Makino-L2-Unit1-2015,21.5,0,75
Makino-L3-Unit1-2015,9.8,1,184
Makino-L2-Unit1-2015,21.4,0,161
Makino-L2-Unit1-2015,21.4,0,122
Makino-L3-Unit1-2015,28.7,1,142
Makino-L2-Unit1-2015,21.5,0,56
Makino-L3-Unit1-2015,21.4,0,121
Makino-L2-Unit1-2015,26.4,0,103
Makino-L3-Unit1-2015,26.3,0,162
Makino-L1-Unit1-2013,19.2,1,74
Makino-L2-Unit1-2015,7.0,1,91
Makino-L2-Unit1-2015,7.5,1,84
Makino-L3-Unit1-2015,26.4,0,115
Makino-L2-Unit1-2015,5.7,0,175
Makino-L1-Unit1-2013,10.3,1,103
Makino-L3-Unit1-2015,24.3,1,134
Makino-L3-Unit1-2015,10.3,1,85
Makino-L3-Unit1-2015,26.4,0,147
Makino-L2-Unit1-2015,29.8,1,186
Makino-L1-Unit1-2013,28.7,1,66
Makino-L2-Unit1-2015,24.4,1,168
Makino-L1-Unit1-2013,30.3,1,94
Makino-L3-Unit1-2015,26.4,0,174
Makino-L1-Unit1-2013,30.3,1,167
Makino-L3-Unit1-2015,25.6,1,189
Makino-L3-Unit1-2015,12.2,0,195
Makino-L1-Unit1-2013,26.3,0,133
Makino-L2-Unit1-2015,26.3,0,180
Makino-L2-Unit1-2015,26.3,0,154
Makino-L1-Unit1-2013,26.3,0,102
Makino-L3-Unit1-2015,26.4,0,148
Makino-L1-Unit1-2013,26.4,0,102
Makino-L2-Unit1-2015,29.8,1,142
Makino-L2-Unit1-2015,26.3,0,93
Makino-L3-Unit1-2015,26.3,0,172
Makino-L1-Unit1-2013,27.0,1,167
Makino-L3-Unit1-2015,29.8,1,193
Makino-L3-Unit1-2015,26.1,0,52
Makino-L3-Unit1-2015,4.2,1,160
Makino-L2-Unit1-2015,17.6,1,93
Makino-L2-Unit1-2015,26.4,0,68
Makino-L2-Unit1-2015,26.4,1,122
Makino-L1-Unit1-2013,28.7,1,174
Makino-L1-Unit1-2013,22.3,1,156
Makino-L1-Unit1-2013,30.3,1,97
Makino-L2-Unit1-2015,24.4,1,103
Makino-L2-Unit1-2015,27.0,1,111
Makino-L3-Unit1-2015,6.9,1,142
Makino-L1-Unit1-2013,24.0,0,110
Makino-L2-Unit1-2015,12.4,1,75
Makino-L3-Unit1-2015,25.3,1,145
Makino-L3-Unit1-2015,19.3,1,183
Makino-L1-Unit1-2013,25.6,1,188
Makino-L1-Unit1-2013,24.0,0,99
Makino-L1-Unit1-2013,24.0,0,71
Makino-L3-Unit1-2015,24.5,1,193
Makino-L1-Unit1-2013,24.5,1,133
Makino-L2-Unit1-2015,25.9,1,129
